# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
-39.5,2,0,43,255,<= -39,5000
10.5,223,69,8,255,10,0000 - 10,5000
11,221,38,8,255,10,5000 - 11,0000
11.5,210,10,8,255,11,0000 - 11,5000
12,194,8,8,255,11,5000 - 12,0000
12.5,167,8,8,255,12,0000 - 12,5000
13,138,8,8,255,12,5000 - 13,0000
13.5,115,8,8,255,13,0000 - 13,5000
14,110,16,16,255,13,5000 - 14,0000
14.5,118,30,30,255,14,0000 - 14,5000
15,123,42,42,255,14,5000 - 15,0000
15.5,129,54,55,255,15,0000 - 15,5000
16,135,66,66,255,15,5000 - 16,0000
16.5,142,79,78,255,16,0000 - 16,5000
17,147,89,90,255,16,5000 - 17,0000
17.5,152,100,100,255,17,0000 - 17,5000
18,158,113,112,255,17,5000 - 18,0000
18.5,164,124,124,255,18,0000 - 18,5000
19,169,135,135,255,18,5000 - 19,0000
19.5,175,145,145,255,19,0000 - 19,5000
20,181,156,156,255,19,5000 - 20,0000
20.5,185,166,166,255,20,0000 - 20,5000
21,191,177,177,255,20,5000 - 21,0000
21.5,196,187,187,255,21,0000 - 21,5000
22,201,198,198,255,21,5000 - 22,0000
22.5,206,206,206,255,22,0000 - 22,5000
23,205,200,205,255,22,5000 - 23,0000
23.5,203,195,203,255,23,0000 - 23,5000
24,202,189,202,255,23,5000 - 24,0000
24.5,200,184,200,255,24,0000 - 24,5000
25,199,178,199,255,24,5000 - 25,0000
25.5,197,172,197,255,25,0000 - 25,5000
26,196,167,196,255,25,5000 - 26,0000
26.5,194,161,194,255,26,0000 - 26,5000
27,193,156,193,255,26,5000 - 27,0000
27.5,191,150,191,255,27,0000 - 27,5000
28,190,144,190,255,27,5000 - 28,0000
28.5,189,139,189,255,28,0000 - 28,5000
29,187,133,187,255,28,5000 - 29,0000
29.5,186,128,186,255,29,0000 - 29,5000
30,184,122,184,255,29,5000 - 30,0000
30.5,183,116,183,255,30,0000 - 30,5000
31,181,111,181,255,30,5000 - 31,0000
31.5,180,105,180,255,31,0000 - 31,5000
32,178,100,178,255,31,5000 - 32,0000
32.5,177,94,177,255,32,0000 - 32,5000
33,175,88,175,255,32,5000 - 33,0000
33.5,174,83,174,255,33,0000 - 33,5000
34,172,77,172,255,33,5000 - 34,0000
34.5,171,72,171,255,34,0000 - 34,5000
35,170,66,170,255,34,5000 - 35,0000
35.5,168,60,168,255,35,0000 - 35,5000
36,167,55,167,255,35,5000 - 36,0000
36.5,165,49,165,255,36,0000 - 36,5000
37,164,44,164,255,36,5000 - 37,0000
37.5,162,38,162,255,37,0000 - 37,5000
38,161,32,161,255,37,5000 - 38,0000
38.5,159,27,159,255,38,0000 - 38,5000
39,158,21,158,255,38,5000 - 39,0000
39.5,156,16,156,255,39,0000 - 39,5000
inf,155,10,155,255,> 39,5000
